Longitude,Latitude,Altitude
9.650476455688477,46.53370922410053,2007.0
9.910886764526367,46.728161462984716,2008.0
10.028071403503418,46.74976726730518,2009.0
9.793702125549316,46.46889181113913,2009.0
9.728599548339844,46.684949854343785,2010.0
9.989009857177734,46.63093534354262,2014.0
9.637455940246582,46.544512126260756,2017.0
9.663496971130371,46.447286006818665,2018.0
9.702558517456055,46.41487730033796,2020.0
9.871825218200684,46.771373071625646,2021.0
9.832763671875,46.501300517619825,2032.0
9.663496971130371,46.46889181113913,2032.0
9.871825218200684,46.544512126260756,2034.0
9.97598934173584,46.62013244138239,2037.0
9.68953800201416,46.458088908978894,2040.0
9.923907279968262,46.71735856082448,2041.0
10.002030372619629,46.641738245702854,2042.0
10.067132949829102,46.73896436514495,2043.0
9.741620063781738,46.684949854343785,2043.0
9.793702125549316,46.728161462984716,2048.0
9.962968826293945,46.641738245702854,2048.0
9.793702125549316,46.70655565866425,2050.0
9.741620063781738,46.59852663706192,2050.0
9.94994831085205,46.60932953922216,2052.0
9.936927795410156,46.65254114786309,2053.0
9.71557903289795,46.4256802024982,2053.0
9.741620063781738,46.65254114786309,2054.0
9.845784187316895,46.74976726730518,2060.0
9.611414909362793,46.62013244138239,2065.0
9.884845733642578,46.78217597378588,2071.0
9.910886764526367,46.74976726730518,2072.0
9.780681610107422,46.60932953922216,2072.0
9.832763671875,46.63093534354262,2073.0
9.858804702758789,46.78217597378588,2074.0
9.637455940246582,46.641738245702854,2075.0
9.819743156433105,46.74976726730518,2076.0
9.663496971130371,46.641738245702854,2076.0
9.793702125549316,46.58772373490169,2079.0
9.936927795410156,46.66334405002332,2081.0
9.611414909362793,46.63093534354262,2087.0
9.793702125549316,46.55531502842099,2093.0
10.054112434387207,46.71735856082448,2095.0
9.897866249084473,46.58772373490169,2095.0
9.897866249084473,46.73896436514495,2096.0
9.650476455688477,46.501300517619825,2098.0
9.845784187316895,46.66334405002332,2100.0
9.793702125549316,46.60932953922216,2102.0
9.68953800201416,46.46889181113913,2103.0
9.832763671875,46.771373071625646,2106.0
9.806722640991211,46.57692083274146,2108.0
9.650476455688477,46.51210341978006,2108.0
9.71557903289795,46.63093534354262,2110.0
9.793702125549316,46.684949854343785,2115.0
9.663496971130371,46.57692083274146,2115.0
9.650476455688477,46.56611793058123,2116.0
9.845784187316895,46.5229063219403,2118.0
9.650476455688477,46.404074398177734,2125.0
9.767661094665527,46.46889181113913,2126.0
9.702558517456055,46.641738245702854,2128.0
9.754640579223633,46.684949854343785,2129.0
9.728599548339844,46.62013244138239,2129.0
9.819743156433105,46.56611793058123,2129.0
9.936927795410156,46.771373071625646,2132.0
9.793702125549316,46.69575275650402,2132.0
9.767661094665527,46.65254114786309,2134.0
9.858804702758789,46.71735856082448,2138.0
9.897866249084473,46.79297887594611,2139.0
9.663496971130371,46.56611793058123,2139.0
9.663496971130371,46.51210341978006,2139.0
9.871825218200684,46.70655565866425,2145.0
9.663496971130371,46.436483104658436,2145.0
9.676517486572266,46.58772373490169,2147.0
9.68953800201416,46.57692083274146,2151.0
9.793702125549316,46.57692083274146,2151.0
9.884845733642578,46.58772373490169,2152.0
9.663496971130371,46.404074398177734,2152.0
9.663496971130371,46.5229063219403,2153.0
9.97598934173584,46.63093534354262,2155.0
9.962968826293945,46.62013244138239,2156.0
9.71557903289795,46.67414695218355,2158.0
9.832763671875,46.56611793058123,2159.0
10.054112434387207,46.684949854343785,2165.0
9.989009857177734,46.728161462984716,2168.0
9.780681610107422,46.66334405002332,2170.0
9.650476455688477,46.55531502842099,2170.0
9.754640579223633,46.46889181113913,2170.0
9.780681610107422,46.684949854343785,2173.0
9.650476455688477,46.59852663706192,2174.0
9.923907279968262,46.728161462984716,2175.0
9.767661094665527,46.447286006818665,2178.0
9.845784187316895,46.76057016946541,2180.0
9.793702125549316,46.490497615459596,2183.0
9.806722640991211,46.73896436514495,2190.0
9.780681610107422,46.62013244138239,2193.0
9.936927795410156,46.641738245702854,2196.0
10.067132949829102,46.70655565866425,2198.0
9.71557903289795,46.46889181113913,2198.0
9.780681610107422,46.458088908978894,2198.0
9.845784187316895,46.641738245702854,2201.0
10.041091918945312,46.684949854343785,2203.0
9.71557903289795,46.62013244138239,2204.0
9.754640579223633,46.57692083274146,2206.0
9.819743156433105,46.65254114786309,2217.0
9.663496971130371,46.501300517619825,2217.0
9.962968826293945,46.65254114786309,2220.0
9.767661094665527,46.544512126260756,2224.0
10.067132949829102,46.69575275650402,2225.0
9.702558517456055,46.46889181113913,2226.0
9.858804702758789,46.728161462984716,2228.0
9.806722640991211,46.490497615459596,2228.0
10.015050888061523,46.67414695218355,2229.0
10.028071403503418,46.67414695218355,2233.0
9.858804702758789,46.544512126260756,2235.0
9.910886764526367,46.59852663706192,2237.0
9.884845733642578,46.69575275650402,2238.0
10.041091918945312,46.71735856082448,2244.0
9.767661094665527,46.69575275650402,2246.0
9.754640579223633,46.65254114786309,2246.0
9.793702125549316,46.63093534354262,2246.0
9.923907279968262,46.67414695218355,2247.0
9.68953800201416,46.62013244138239,2250.0
9.910886764526367,46.58772373490169,2251.0
9.897866249084473,46.771373071625646,2256.0
10.002030372619629,46.66334405002332,2256.0
9.923907279968262,46.66334405002332,2258.0
9.68953800201416,46.58772373490169,2258.0
9.858804702758789,46.56611793058123,2258.0
9.871825218200684,46.58772373490169,2262.0
9.702558517456055,46.56611793058123,2265.0
9.676517486572266,46.46889181113913,2266.0
9.923907279968262,46.59852663706192,2268.0
9.663496971130371,46.490497615459596,2268.0
9.741620063781738,46.58772373490169,2269.0
9.741620063781738,46.46889181113913,2271.0
9.637455940246582,46.63093534354262,2272.0
9.819743156433105,46.57692083274146,2273.0
9.728599548339844,46.46889181113913,2279.0
9.936927795410156,46.70655565866425,2283.0
9.793702125549316,46.66334405002332,2284.0
9.793702125549316,46.47969471329937,2285.0
9.858804702758789,46.58772373490169,2286.0
9.637455940246582,46.41487730033796,2288.0
9.806722640991211,46.60932953922216,2289.0
9.923907279968262,46.70655565866425,2291.0
9.663496971130371,46.63093534354262,2291.0
9.819743156433105,46.501300517619825,2292.0
9.676517486572266,46.63093534354262,2294.0
9.624435424804688,46.62013244138239,2294.0
9.741620063781738,46.60932953922216,2294.0
9.650476455688477,46.4256802024982,2294.0
9.910886764526367,46.78217597378588,2297.0
9.806722640991211,46.728161462984716,2300.0
9.936927795410156,46.76057016946541,2305.0
9.858804702758789,46.70655565866425,2305.0
9.637455940246582,46.59852663706192,2308.0
10.002030372619629,46.73896436514495,2310.0
9.754640579223633,46.544512126260756,2310.0
9.663496971130371,46.47969471329937,2311.0
9.68953800201416,46.41487730033796,2311.0
9.923907279968262,46.771373071625646,2312.0
9.702558517456055,46.4256802024982,2312.0
9.793702125549316,46.71735856082448,2314.0
9.845784187316895,46.78217597378588,2316.0
9.858804702758789,46.771373071625646,2317.0
9.819743156433105,46.73896436514495,2318.0
9.780681610107422,46.57692083274146,2321.0
9.767661094665527,46.66334405002332,2323.0
9.806722640991211,46.65254114786309,2326.0
9.97598934173584,46.71735856082448,2329.0
9.897866249084473,46.66334405002332,2332.0
9.936927795410156,46.60932953922216,2333.0
9.728599548339844,46.58772373490169,2333.0
10.054112434387207,46.728161462984716,2334.0
9.806722640991211,46.55531502842099,2335.0
9.676517486572266,46.436483104658436,2337.0
9.832763671875,46.728161462984716,2338.0
9.650476455688477,46.63093534354262,2338.0
9.663496971130371,46.53370922410053,2344.0
9.858804702758789,46.73896436514495,2345.0
9.884845733642578,46.728161462984716,2350.0
9.754640579223633,46.66334405002332,2350.0
9.832763671875,46.51210341978006,2350.0
9.845784187316895,46.70655565866425,2351.0
9.845784187316895,46.69575275650402,2353.0
9.884845733642578,46.66334405002332,2353.0
9.806722640991211,46.69575275650402,2354.0
9.806722640991211,46.71735856082448,2357.0
9.676517486572266,46.501300517619825,2359.0
9.728599548339844,46.436483104658436,2359.0
9.780681610107422,46.55531502842099,2366.0
9.650476455688477,46.544512126260756,2368.0
9.832763671875,46.66334405002332,2370.0
9.702558517456055,46.63093534354262,2372.0
9.663496971130371,46.544512126260756,2372.0
9.741620063781738,46.47969471329937,2373.0
9.858804702758789,46.641738245702854,2375.0
9.871825218200684,46.74976726730518,2376.0
9.676517486572266,46.51210341978006,2377.0
9.858804702758789,46.74976726730518,2380.0
9.806722640991211,46.63093534354262,2380.0
9.845784187316895,46.62013244138239,2382.0
9.68953800201416,46.60932953922216,2382.0
9.702558517456055,46.458088908978894,2385.0
9.910886764526367,46.71735856082448,2386.0
9.780681610107422,46.46889181113913,2386.0
9.97598934173584,46.65254114786309,2387.0
9.884845733642578,46.70655565866425,2393.0
9.624435424804688,46.63093534354262,2393.0
9.71557903289795,46.458088908978894,2394.0
9.923907279968262,46.65254114786309,2399.0
9.728599548339844,46.59852663706192,2401.0
9.676517486572266,46.57692083274146,2401.0
9.780681610107422,46.490497615459596,2402.0
9.806722640991211,46.67414695218355,2403.0
9.68953800201416,46.447286006818665,2403.0
9.897866249084473,46.57692083274146,2404.0
9.832763671875,46.71735856082448,2405.0
9.923907279968262,46.73896436514495,2408.0
9.910886764526367,46.67414695218355,2410.0
9.936927795410156,46.67414695218355,2411.0
9.637455940246582,46.60932953922216,2413.0
9.845784187316895,46.53370922410053,2413.0
9.832763671875,46.62013244138239,2414.0
9.845784187316895,46.58772373490169,2414.0
9.845784187316895,46.544512126260756,2416.0
9.97598934173584,46.73896436514495,2418.0
9.819743156433105,46.51210341978006,2418.0
9.767661094665527,46.57692083274146,2421.0
9.793702125549316,46.65254114786309,2422.0
9.884845733642578,46.79297887594611,2424.0
9.871825218200684,46.71735856082448,2426.0
9.910886764526367,46.60932953922216,2426.0
9.910886764526367,46.76057016946541,2427.0
9.68953800201416,46.56611793058123,2427.0
9.780681610107422,46.544512126260756,2427.0
9.832763671875,46.57692083274146,2428.0
9.676517486572266,46.5229063219403,2432.0
9.676517486572266,46.62013244138239,2433.0
9.663496971130371,46.4256802024982,2435.0
9.676517486572266,46.56611793058123,2437.0
9.832763671875,46.5229063219403,2438.0
9.676517486572266,46.41487730033796,2438.0
9.702558517456055,46.55531502842099,2439.0
9.897866249084473,46.78217597378588,2440.0
9.728599548339844,46.60932953922216,2440.0
9.845784187316895,46.65254114786309,2442.0
9.989009857177734,46.66334405002332,2443.0
9.793702125549316,46.62013244138239,2444.0
9.845784187316895,46.57692083274146,2445.0
9.871825218200684,46.76057016946541,2446.0
9.858804702758789,46.57692083274146,2447.0
9.936927795410156,46.71735856082448,2452.0
9.754640579223633,46.56611793058123,2455.0
9.663496971130371,46.62013244138239,2457.0
10.002030372619629,46.65254114786309,2458.0
9.741620063781738,46.53370922410053,2460.0
9.754640579223633,46.53370922410053,2460.0
9.832763671875,46.69575275650402,2464.0
9.741620063781738,46.5229063219403,2465.0
9.845784187316895,46.771373071625646,2467.0
9.884845733642578,46.73896436514495,2467.0
10.054112434387207,46.70655565866425,2471.0
9.962968826293945,46.73896436514495,2473.0
9.897866249084473,46.728161462984716,2473.0
9.845784187316895,46.60932953922216,2474.0
9.780681610107422,46.67414695218355,2475.0
9.845784187316895,46.63093534354262,2475.0
9.884845733642578,46.56611793058123,2475.0
9.676517486572266,46.490497615459596,2475.0
9.897866249084473,46.59852663706192,2476.0
9.989009857177734,46.71735856082448,2479.0
9.741620063781738,46.56611793058123,2479.0
9.871825218200684,46.728161462984716,2480.0
9.832763671875,46.55531502842099,2480.0
9.71557903289795,46.47969471329937,2482.0
9.94994831085205,46.62013244138239,2484.0
9.819743156433105,46.60932953922216,2484.0
9.910886764526367,46.66334405002332,2486.0
9.68953800201416,46.47969471329937,2487.0
10.015050888061523,46.66334405002332,2488.0
9.68953800201416,46.4256802024982,2488.0
9.806722640991211,46.56611793058123,2490.0
9.94994831085205,46.641738245702854,2492.0
9.806722640991211,46.58772373490169,2493.0
9.767661094665527,46.458088908978894,2494.0
9.806722640991211,46.684949854343785,2495.0
9.858804702758789,46.76057016946541,2498.0
9.754640579223633,46.67414695218355,2503.0
9.97598934173584,46.70655565866425,2506.0
9.780681610107422,46.53370922410053,2507.0
9.884845733642578,46.74976726730518,2510.0
9.806722640991211,46.70655565866425,2512.0
9.845784187316895,46.67414695218355,2515.0
9.702558517456055,46.57692083274146,2516.0
9.71557903289795,46.55531502842099,2516.0
9.741620063781738,46.67414695218355,2518.0
10.028071403503418,46.70655565866425,2520.0
9.923907279968262,46.684949854343785,2520.0
9.793702125549316,46.59852663706192,2520.0
9.650476455688477,46.41487730033796,2520.0
9.663496971130371,46.55531502842099,2521.0
10.054112434387207,46.73896436514495,2528.0
10.041091918945312,46.70655565866425,2530.0
9.871825218200684,46.69575275650402,2531.0
9.871825218200684,46.56611793058123,2533.0
9.923907279968262,46.74976726730518,2535.0
9.806722640991211,46.62013244138239,2536.0
9.780681610107422,46.65254114786309,2537.0
9.923907279968262,46.60932953922216,2538.0
9.858804702758789,46.66334405002332,2540.0
9.819743156433105,46.63093534354262,2540.0
9.897866249084473,46.60932953922216,2540.0
9.962968826293945,46.63093534354262,2541.0
9.806722640991211,46.51210341978006,2541.0
9.793702125549316,46.56611793058123,2542.0
9.832763671875,46.544512126260756,2543.0
9.819743156433105,46.69575275650402,2547.0
9.741620063781738,46.490497615459596,2547.0
9.832763671875,46.70655565866425,2550.0
9.871825218200684,46.641738245702854,2551.0
9.676517486572266,46.60932953922216,2552.0
9.871825218200684,46.73896436514495,2554.0
9.754640579223633,46.447286006818665,2554.0
9.962968826293945,46.70655565866425,2557.0
9.728599548339844,46.67414695218355,2557.0
9.806722640991211,46.5229063219403,2558.0
9.923907279968262,46.76057016946541,2559.0
9.923907279968262,46.63093534354262,2562.0
9.702558517456055,46.62013244138239,2562.0
9.989009857177734,46.65254114786309,2566.0
9.702558517456055,46.490497615459596,2566.0
10.028071403503418,46.71735856082448,2567.0
9.819743156433105,46.5229063219403,2567.0
9.793702125549316,46.544512126260756,2571.0
9.71557903289795,46.436483104658436,2572.0
9.832763671875,46.684949854343785,2573.0
9.767661094665527,46.684949854343785,2574.0
9.910886764526367,46.771373071625646,2576.0
9.806722640991211,46.501300517619825,2577.0
9.832763671875,46.58772373490169,2578.0
9.871825218200684,46.57692083274146,2582.0
10.041091918945312,46.69575275650402,2586.0
9.71557903289795,46.447286006818665,2586.0
9.884845733642578,46.57692083274146,2591.0
9.780681610107422,46.56611793058123,2591.0
9.94994831085205,46.67414695218355,2592.0
9.936927795410156,46.74976726730518,2594.0
9.71557903289795,46.60932953922216,2594.0
9.68953800201416,46.51210341978006,2594.0
9.68953800201416,46.59852663706192,2595.0
9.728599548339844,46.5229063219403,2598.0
9.767661094665527,46.501300517619825,2599.0
9.676517486572266,46.544512126260756,2600.0
9.858804702758789,46.67414695218355,2602.0
9.780681610107422,46.501300517619825,2602.0
9.94994831085205,46.66334405002332,2603.0
10.002030372619629,46.67414695218355,2604.0
9.728599548339844,46.57692083274146,2607.0
9.819743156433105,46.728161462984716,2611.0
9.819743156433105,46.66334405002332,2611.0
9.741620063781738,46.57692083274146,2612.0
9.97598934173584,46.67414695218355,2613.0
9.806722640991211,46.59852663706192,2614.0
9.68953800201416,46.501300517619825,2614.0
10.028071403503418,46.684949854343785,2615.0
9.650476455688477,46.60932953922216,2615.0
9.858804702758789,46.684949854343785,2617.0
9.676517486572266,46.47969471329937,2618.0
9.910886764526367,46.70655565866425,2620.0
9.936927795410156,46.63093534354262,2622.0
9.94994831085205,46.63093534354262,2622.0
9.884845733642578,46.67414695218355,2624.0
9.676517486572266,46.53370922410053,2630.0
9.676517486572266,46.447286006818665,2631.0
9.702558517456055,46.59852663706192,2632.0
9.702558517456055,46.447286006818665,2633.0
9.884845733642578,46.65254114786309,2635.0
9.832763671875,46.60932953922216,2635.0
9.97598934173584,46.728161462984716,2636.0
9.819743156433105,46.55531502842099,2640.0
9.923907279968262,46.641738245702854,2643.0
9.858804702758789,46.62013244138239,2644.0
9.68953800201416,46.490497615459596,2644.0
9.923907279968262,46.69575275650402,2647.0
9.884845733642578,46.684949854343785,2647.0
9.897866249084473,46.71735856082448,2648.0
9.819743156433105,46.67414695218355,2648.0
9.754640579223633,46.47969471329937,2648.0
9.793702125549316,46.501300517619825,2651.0
9.936927795410156,46.728161462984716,2653.0
9.94994831085205,46.71735856082448,2653.0
10.028071403503418,46.69575275650402,2653.0
9.663496971130371,46.59852663706192,2654.0
9.663496971130371,46.41487730033796,2658.0
9.767661094665527,46.51210341978006,2660.0
9.767661094665527,46.67414695218355,2664.0
9.832763671875,46.53370922410053,2664.0
9.962968826293945,46.71735856082448,2666.0
9.910886764526367,46.69575275650402,2668.0
9.767661094665527,46.55531502842099,2668.0
9.884845733642578,46.59852663706192,2669.0
9.94994831085205,46.73896436514495,2670.0
9.71557903289795,46.58772373490169,2670.0
10.028071403503418,46.73896436514495,2673.0
10.002030372619629,46.71735856082448,2673.0
9.767661094665527,46.56611793058123,2673.0
9.806722640991211,46.66334405002332,2674.0
9.676517486572266,46.59852663706192,2675.0
10.041091918945312,46.73896436514495,2676.0
9.71557903289795,46.53370922410053,2679.0
9.741620063781738,46.51210341978006,2679.0
9.793702125549316,46.67414695218355,2681.0
9.702558517456055,46.436483104658436,2681.0
9.637455940246582,46.62013244138239,2685.0
9.884845733642578,46.71735856082448,2686.0
9.884845733642578,46.641738245702854,2686.0
9.767661094665527,46.47969471329937,2686.0
9.819743156433105,46.684949854343785,2690.0
9.97598934173584,46.66334405002332,2691.0
10.002030372619629,46.684949854343785,2693.0
9.68953800201416,46.5229063219403,2693.0
9.962968826293945,46.728161462984716,2700.0
9.702558517456055,46.47969471329937,2701.0
9.910886764526367,46.63093534354262,2702.0
10.054112434387207,46.69575275650402,2703.0
9.819743156433105,46.62013244138239,2703.0
9.962968826293945,46.66334405002332,2704.0
10.015050888061523,46.73896436514495,2705.0
9.728599548339844,46.56611793058123,2705.0
9.728599548339844,46.458088908978894,2705.0
9.68953800201416,46.55531502842099,2708.0
9.819743156433105,46.71735856082448,2709.0
9.897866249084473,46.67414695218355,2709.0
9.989009857177734,46.70655565866425,2711.0
9.780681610107422,46.47969471329937,2713.0
9.819743156433105,46.70655565866425,2716.0
9.989009857177734,46.684949854343785,2717.0
9.741620063781738,46.458088908978894,2718.0
9.884845733642578,46.60932953922216,2721.0
9.728599548339844,46.47969471329937,2723.0
9.68953800201416,46.436483104658436,2723.0
9.97598934173584,46.69575275650402,2724.0
9.936927795410156,46.73896436514495,2725.0
9.94994831085205,46.728161462984716,2725.0
9.94994831085205,46.70655565866425,2726.0
10.015050888061523,46.69575275650402,2732.0
10.015050888061523,46.70655565866425,2736.0
9.871825218200684,46.67414695218355,2736.0
9.858804702758789,46.69575275650402,2737.0
9.910886764526367,46.65254114786309,2738.0
9.780681610107422,46.5229063219403,2739.0
9.897866249084473,46.70655565866425,2740.0
9.897866249084473,46.62013244138239,2740.0
9.871825218200684,46.59852663706192,2741.0
9.819743156433105,46.53370922410053,2741.0
10.041091918945312,46.728161462984716,2750.0
9.858804702758789,46.60932953922216,2751.0
9.871825218200684,46.684949854343785,2755.0
10.002030372619629,46.728161462984716,2756.0
9.819743156433105,46.59852663706192,2757.0
9.819743156433105,46.58772373490169,2757.0
9.71557903289795,46.501300517619825,2760.0
9.754640579223633,46.458088908978894,2760.0
9.871825218200684,46.65254114786309,2765.0
9.676517486572266,46.55531502842099,2766.0
9.71557903289795,46.490497615459596,2766.0
9.858804702758789,46.65254114786309,2768.0
9.94994831085205,46.684949854343785,2770.0
9.936927795410156,46.62013244138239,2775.0
9.897866249084473,46.69575275650402,2781.0
9.71557903289795,46.5229063219403,2782.0
10.015050888061523,46.728161462984716,2783.0
10.015050888061523,46.71735856082448,2784.0
9.741620063781738,46.544512126260756,2790.0
9.767661094665527,46.53370922410053,2791.0
